9639913085|963991308500000|00137|HOUSTON|ST|03|28801
9639933857|963993385700000|00196|PEARSON|DR|03|87505
9639913611|963991361100000|00185|COURTLAND|PL|03|28801
9639909306|963990930600000|00022|CROSS|PL|03|28801
9639935465|963993546500000|99999|SARA|ST|03|28802
9639932583|963993258300000|00019|ROSEWOOD|AVE|03|28801
9639914636|963991463600000|00171|COURTLAND|PL|03|28173
9639926869|963992686900000|00040|RICHIE|ST|03|28802
9639937542|963993754200000|00009|BIRCH|PL|03|28801
9639936519|963993651900000|99999|SARA|ST|03|28801
9639906139|963990613900000|00008|CROSS|PL|03|28801
9639853208|963985320800000|00323|PEARSON|DR|03|28801
9639744607|963974460700000|00436|PEARSON|DR|03|28801
9639749309|963974930900000|00091|TACOMA|CIR|03|28801
9639850531|963985053100000|00011|HIBRITEN|DR|03|28801
9639842057|963984205700000|00197|TACOMA|CIR|03|28801
9639843745|963984374500000|99999|PEARSON|DR|03|28801
9639847653|963984765300000|00270|PEARSON|DR|03|28801
9639832105|963983210500000|00090|WESTOVER|DR|03|20817
9639758145|963975814500000|00380|PEARSON|DR|03|28801
9639816540|963981654000000|00236|COURTLAND|PL|03|28801
9639758326|963975832600000|00341|PEARSON|DR|03|28801
9639850453|963985045300000|00005|HIBRITEN|DR|03|30066
9639833636|963983363600000|00049|WESTOVER|DR|03|28801
9639834890|963983489000000|00036|WESTOVER|DR|03|28801
9639845434|963984543400000|00025|TACOMA|PL|03|28801
9639834990|963983499000000|00026|WESTOVER|DR|03|28801
9639850759|963985075900000|00028|HIBRITEN|DR|03|28801
9639848399|963984839900000|00240|PEARSON|DR|03|33140
9639841795|963984179500000|00320|WESTOVER|DR|03|28801
9639908317|963990831700000|00018|CROSS|PL|03|10069
9639842868|963984286800000|99999|PEARSON|DR|03|28801
9639842928|963984292800000|00314|PEARSON|DR|03|28730
9639737505|963973750500000|00020|SYLVAN|AVE|03|28801
9639832691|963983269100000|00051|WESTOVER|DR|03|28804
9639833118|963983311800000|00082|WESTOVER|DR|03|28801
9639851471|963985147100000|00327|PEARSON|DR|03|28801
9639839573|963983957300000|00053|ROSEWOOD|AVE|03|28801
9639846116|963984611600000|00032|TACOMA|ST|03|28805
9639843898|963984389800000|99999|PEARSON|DR|03|28801
9639840331|963984033100000|00088|TACOMA|CIR|03|09020
9639834457|963983445700000|00056|WESTOVER|DR|03|28801
9639833273|963983327300000|00078|WESTOVER|DR|03|28801
9639837592|963983759200000|00061|ROSEWOOD|AVE|03|28802
9639837691|963983769100000|00065|ROSEWOOD|AVE|03|28802
9639842003|963984200300000|00193|TACOMA|CIR|03|28801
9639834450|963983445000000|00064|WESTOVER|DR|03|28801
9639834334|963983433400000|00068|WESTOVER|DR|03|28704
9639843585|963984358500000|00031|TACOMA|PL|03|28801
9639834227|963983422700000|00074|WESTOVER|DR|03|02493
9639840664|963984066400000|00305|WESTOVER|DR|03|28801
9639914822|963991482200000|00166|COURTLAND|PL|03|28803
9639925960|963992596000000|99999|JANE|ST|03|28802
9639958299|963995829900000|00045|PANOLA|ST|03|28801
9639946268|963994626800000|00020|WATAUGA|ST|03|28801
9639955966|963995596600000|00075|ZILLICOA|ST|03|28815
9639937185|963993718500000|00048|GRAY|ST|03|28804
9639957313|963995731300000|00053|PANOLA|ST|03|28801
9639942361|963994236100000|00048|WATAUGA|ST|03|28801
9639946071|963994607100000|00169|PEARSON|DR|03|28804
9639945784|963994578400000|00372|MONTFORD|AVE|03|28801
9639944014|963994401400000|00189|PEARSON|DR|03|28801
9639954813|963995481300000|00063|ZILLICOA|ST|03|33156
9639942215|963994221500000|00235|PEARSON|DR|03|28801
9639932550|963993255000000|00037|ROSEWOOD|AVE|03|28801
9649125401|964912540100000|99999|BLAKE|ST|03|28801
9639932324|963993232400000|00030|ROSEWOOD|AVE|03|28801
9639916856|963991685600000|00160|COURTLAND|PL|03|95570
9639929096|963992909600000|99999|JERSEY|ST|03|28802
9639938962|963993896200000|00159|PEARSON|DR|03|28801
9639903979|963990397900000|99999|COURTLAND|AVE|03|28801
9639911439|963991143900000|00205|COURTLAND|PL|03|28801
9639934558|963993455800000|00014|ROSEWOOD|AVE|03|28801
9639936404|963993640400000|00051|BIRCH|ST|03|28801
9639929285|963992928500000|99999|MORROW|ST|03|28802
9639959426|963995942600000|00058|PANOLA|ST|03|28801
9649234349|964923434900000|99999|CHESTNUT|ST|03|20011
9649237325|964923732500000|99999|BROADWAY|ST|03|28802
9649238163|964923816300000|00251|BROADWAY|ST|03|28801
9649234221|964923422100000|00067|WOODLAWN|AVE|03|28803
9649235651|964923565100000|99999|BROADWAY|ST|03|28803
9639744457|963974445700000|00224|WESTOVER|DR|03|28801
9639744500|963974450000000|00304|WESTOVER|DR|03|28801
9639735917|963973591700000|00203|WESTOVER|DR|03|28801
9639735779|963973577900000|00195|WESTOVER|DR|03|28801
9639737880|963973788000000|00143|TACOMA|CIR|03|28804
9639748320|963974832000000|00101|TACOMA|CIR|03|28805
9649321674|964932167400000|99999|BROADWAY|ST|03|28802
9649323170|964932317000000|00009|CHERRY|ST|03|28806
9639746123|963974612300000|00119|TACOMA|CIR|03|28801
9639748354|963974835400000|00097|TACOMA|CIR|03|28801
9639747233|963974723300000|00111|TACOMA|CIR|03|28801
9639744405|963974440500000|00222|WESTOVER|DR|03|28801
9639737837|963973783700000|00135|TACOMA|CIR|03|28801
9639746689|963974668900000|00312|WESTOVER|DR|03|28801
9639746169|963974616900000|00115|TACOMA|CIR|03|28801
9639743079|963974307900000|99999|WESTOVER|DR|03|27006
9639747453|963974745300000|00237|WESTOVER|ALY|03|33122
9639742538|963974253800000|00448|PEARSON|DR|03|28816
9639737278|963973727800000|99999|WESTOVER|DR|03|28802
9639735672|963973567200000|00021|SYLVAN|AVE|03|28801
9639737692|963973769200000|00008|SYLVAN|AVE|03|28801
9639749815|963974981500000|00316|WESTOVER|DR|03|28801
9639759702|963975970200000|00037|HIBRITEN|DR|03|28801
9649019293|964901929300000|99999|WOODSIDE|PL|03|29602
9639747754|963974775400000|00315|WESTOVER|DR|03|28801
9639833702|963983370200000|00041|WESTOVER|DR|03|28208
9639840204|963984020400000|00094|TACOMA|CIR|03|28801
9639845315|963984531500000|00041|TACOMA|ST|03|28801
9639845365|963984536500000|00039|TACOMA|ST|03|28801
9639840540|963984054000000|00079|TACOMA|CIR|03|19380
9639749432|963974943200000|00087|TACOMA|CIR|03|28801
9639819459|963981945900000|99999|COURTLAND|PL|03|28804
9639831842|963983184200000|99999|TACOMA|CIR|03|28801
9639745532|963974553200000|00306|WESTOVER|DR|03|28704
9639749636|963974963600000|00259|WESTOVER|ALY|03|28805
9649010512|964901051200000|00076|HOUSTON|ST|03|28777
9649015950|964901595000000|00004|HOUSTON|ST|03|28801
9649003214|964900321400000|99999|ROOSEVELT|ST|03|99999
9649011599|964901159900000|00064|HOUSTON|ST|03|28801
9649016821|964901682100000|00009|HOUSTON|ST|03|28801
9649015552|964901555200000|00035|HOUSTON|ST|03|28801
9649018471|964901847100000|99999|WOODSIDE|PL|03|29602
9649011399|964901139900000|00073|HOUSTON|ST|03|28801
9649012919|964901291900000|99999|JERSEY|ST|03|28802
9649007805|964900780500000|99999|BARFIELD|AVE|03|29602
9649002247|964900224700000|99999|ROOSEVELT|ST|03|10469
9639855061|963985506100000|00301|PEARSON|DR|03|28801
9639908331|963990833100000|00020|CROSS|PL|03|34133
9639917577|963991757700000|00135|COURTLAND|AVE|03|28802
9639910480|963991048000000|99999|COURTLAND|PL|03|28704
9639935187|963993518700000|00058|GRAY|ST|03|28801
9639918420|963991842000000|00100|HOUSTON|ST|03|28801
9639932697|963993269700000|00011|ROSEWOOD|AVE|03|28801
9639912595|963991259500000|00187|COURTLAND|PL|03|28801
9639915686|963991568600000|00157|COURTLAND|PL|03|28801
9639937715|963993771500000|00166|PEARSON|DR|03|28801
9639919845|963991984500000|00124|COURTLAND|AVE|03|28801
9639934426|963993442600000|00018|ROSEWOOD|AVE|03|28801
9639936136|963993613600000|00056|GRAY|ST|03|28801
9639862576|963986257600000|00033|KLONDYKE|PL|03|28801
9639918894|963991889400000|00126|COURTLAND|AVE|03|28801
9639929929|963992992900000|00033|GRAY|ST|03|28801
9639904388|963990438800000|99999|COTTAGE|CT|03|28778
9639915080|963991508000000|00185|HOUSTON|PL|03|28801
9639911553|963991155300000|00196|COURTLAND|PL|03|28711
9639852907|963985290700000|00041|MELBOURNE|PL|03|27614
9639925855|963992585500000|99999|JANE|ST|03|28802
9639929158|963992915800000|99999|MORROW|ST|03|28802
9639935539|963993553900000|00004|SARA|ST|03|28801
9639936071|963993607100000|00043|GRAY|ST|03|28801
9639938296|963993829600000|00008|BIRCH|ST|03|28801
9639941818|963994181800000|99999|MONTFORD|AVE|03|28801
9639915871|963991587100000|00162|COURTLAND|PL|03|28801
9639908272|963990827200000|00015|CROSS|PL|03|02163
9639905937|963990593700000|00180|HOUSTON|PL|03|28712
9639909252|963990925200000|00034|GREENLEE|AVE|03|28801
9639931635|963993163500000|00008|HAWTHORNE|LN|03|28801
9639931572|963993157200000|99999|ROSEWOOD|AVE|03|28801
9639933480|963993348000000|00022|ROSEWOOD|AVE|03|38138
9639959476|963995947600000|00390|CUMBERLAND|AVE|03|28801
9639962723|963996272300000|00158|ZILLICOA|ST|03|28801
9639946567|963994656700000|00346|MONTFORD|AVE|03|28805
9639937060|963993706000000|00039|GRAY|ST|03|28801
9639910749|963991074900000|99999|COURTLAND|PL|03|28804
9639918693|963991869300000|00131|COURTLAND|AVE|03|28801
9639847156|963984715600000|00024|TACOMA|ST|03|28801
9639853763|963985376300000|00027|MELBOURNE|PL|03|28801
9639852942|963985294200000|00039|MELBOURNE|PL|03|27614
9639846676|963984667600000|00282|PEARSON|DR|03|28801
9639834995|963983499500000|00022|WESTOVER|DR|03|28801
9649018263|964901826300000|00021|JASON|ST|03|29602
9649018904|964901890400000|00002|ARBORVALE|RD|03|28801
9649018487|964901848700000|99999|WOODSIDE|PL|03|29602
9649009507|964900950700000|99999|BARFIELD|AVE|03|29602
9649011549|964901154900000|00068|HOUSTON|ST|03|28802
9649018515|964901851500000|00027|ARBORVALE|RD|03|29631
9649010596|964901059600000|00072|HOUSTON|ST|03|28801
9649019064|964901906400000|99999|JASON|ST|03|29602
9649022727|964902272700000|00027|MADISON|ST|03|28801
9639852515|963985251500000|00020|MELBOURNE|PL|03|28804
9649007782|964900778200000|99999|BARFIELD|AVE|03|29602
9649017487|964901748700000|00029|ARBORVALE|RD|03|28210
9649018377|964901837700000|99999|WOODSIDE|PL|03|29602
